445,NGB,0445-EQUIPOS AUXILIARES,EQUIPOS DE SERVICIOS INDUSTRIALES,679368,Planta Electrica,33313,MANTENIMIENTO MECANICO PLANTA ELECTRICA,13174019,Inspeccion semanal planta electrica,INSP LUGAR DESPEJADO (LIMPIO),PM02,ABIE,2023-12-01 05:00:00,,medio/Moderado,0.1578947368421053,679368-1
445,NGB,0445-EQUIPOS AUXILIARES,EQUIPOS DE SERVICIOS INDUSTRIALES,679368,Planta Electrica,33313,MANTENIMIENTO MECANICO PLANTA ELECTRICA,13174019,Inspeccion semanal planta electrica,INSP RUIDOS EXTRAÑOS,PM02,ABIE,2023-12-01 05:00:00,,medio/Moderado,0.1578947368421053,679368-1
445,NGB,0445-EQUIPOS AUXILIARES,EQUIPOS DE SERVICIOS INDUSTRIALES,679368,Planta Electrica,33313,MANTENIMIENTO MECANICO PLANTA ELECTRICA,13174019,Inspeccion semanal planta electrica,INSP CORREAS,PM02,ABIE,2023-12-01 05:00:00,,medio/Moderado,0.1578947368421053,679368-1
445,NGB,0445-EQUIPOS AUXILIARES,EQUIPOS DE SERVICIOS INDUSTRIALES,679368,Planta Electrica,33313,MANTENIMIENTO MECANICO PLANTA ELECTRICA,13174019,Inspeccion semanal planta electrica,INSP FUGA FLUIDOS,PM02,ABIE,2023-12-01 05:00:00,,medio/Moderado,0.1578947368421053,679368-1
445,NGB,0445-EQUIPOS AUXILIARES,EQUIPOS DE SERVICIOS INDUSTRIALES,679368,Planta Electrica,33313,MANTENIMIENTO MECANICO PLANTA ELECTRICA,13174019,Inspeccion semanal planta electrica,INSP TABLERO MONITOR,PM02,ABIE,2023-12-01 05:00:00,,medio/Moderado,0.1578947368421053,679368-1
445,NGB,0445-EQUIPOS AUXILIARES,EQUIPOS DE SERVICIOS INDUSTRIALES,679368,Planta Electrica,33313,MANTENIMIENTO MECANICO PLANTA ELECTRICA,13174019,Inspeccion semanal planta electrica,INSP TEMP DEVANADO GENERADOR,PM02,ABIE,2023-12-01 05:00:00,,medio/Moderado,0.1578947368421053,679368-1
445,NGB,0445-EQUIPOS AUXILIARES,EQUIPOS DE SERVICIOS INDUSTRIALES,679368,Planta Electrica,33313,MANTENIMIENTO MECANICO PLANTA ELECTRICA,13174019,Inspeccion semanal planta electrica,INSP CALENTADOR CAMISAS,PM02,ABIE,2023-12-01 05:00:00,,medio/Moderado,0.1578947368421053,679368-1
445,NGB,0445-EQUIPOS AUXILIARES,EQUIPOS DE SERVICIOS INDUSTRIALES,679368,Planta Electrica,33313,MANTENIMIENTO MECANICO PLANTA ELECTRICA,13174019,Inspeccion semanal planta electrica,"INS VOLTAJE,FRECUENCIA",PM02,ABIE,2023-12-01 05:00:00,,medio/Moderado,0.1578947368421053,679368-1
445,NGB,0445-EQUIPOS AUXILIARES,EQUIPOS DE SERVICIOS INDUSTRIALES,679368,Planta Electrica,33313,MANTENIMIENTO MECANICO PLANTA ELECTRICA,13174019,Inspeccion semanal planta electrica,COMPROBAR CONEXIONES MOTOR,PM02,ABIE,2023-12-01 05:00:00,,medio/Moderado,0.1578947368421053,679368-1
445,NGB,0445-EQUIPOS AUXILIARES,EQUIPOS DE SERVICIOS INDUSTRIALES,679368,Planta Electrica,33313,MANTENIMIENTO MECANICO PLANTA ELECTRICA,13174019,Inspeccion semanal planta electrica,INSP GENERADOR,PM02,ABIE,2023-12-01 05:00:00,,medio/Moderado,0.1578947368421053,679368-1
445,NGB,0445-EQUIPOS AUXILIARES,EQUIPOS DE SERVICIOS INDUSTRIALES,679368,Planta Electrica,33313,MANTENIMIENTO MECANICO PLANTA ELECTRICA,13174019,Inspeccion semanal planta electrica,INSP ALARMAS-FALLAS CONTROL,PM02,ABIE,2023-12-01 05:00:00,,medio/Moderado,0.1578947368421053,679368-1
445,NGB,0445-EQUIPOS AUXILIARES,EQUIPOS DE SERVICIOS INDUSTRIALES,679368,Planta Electrica,33313,MANTENIMIENTO MECANICO PLANTA ELECTRICA,13174019,Inspeccion semanal planta electrica,INSP. TABLERO  ELECTRICO/CLIMATIZADOR,PM02,ABIE,2023-12-01 05:00:00,,medio/Moderado,0.1578947368421053,679368-1
445,NGB,0445-PLANTA DE AGUA POTABLE,TRATAMIENTO DE AGUA POTABLE,709698,Bombas de Agua,34359,PLAN MATTO MECANICO BOMBAS DE AGUA,13179979,Inspeccion semanal bombas de agua,INSPECCION DE BOMBAS EXTERNAS,PM02,LIB.,2023-12-05 05:00:00,,,0.75,709698-1
445,NGB,0445-PLANTA DE AGUA POTABLE,TRATAMIENTO DE AGUA POTABLE,709698,Bombas de Agua,34359,PLAN MATTO MECANICO BOMBAS DE AGUA,13179979,Inspeccion semanal bombas de agua,RUIDOS ANORMALES,PM02,LIB.,2023-12-05 05:00:00,,,0.75,709698-1
445,NGB,0445-PLANTA DE AGUA POTABLE,TRATAMIENTO DE AGUA POTABLE,709698,Bombas de Agua,34359,PLAN MATTO MECANICO BOMBAS DE AGUA,13179979,Inspeccion semanal bombas de agua,ESTADO DE  SOPORTES,PM02,LIB.,2023-12-05 05:00:00,,,0.75,709698-1
445,NGB,0445-PLANTA DE AGUA POTABLE,TRATAMIENTO DE AGUA POTABLE,709698,Bombas de Agua,34359,PLAN MATTO MECANICO BOMBAS DE AGUA,13179979,Inspeccion semanal bombas de agua,VERIFICACION DE FUNCIONAMIENTO,PM02,LIB.,2023-12-05 05:00:00,,,0.75,709698-1
445,NGB,0445-EQUIPOS AUXILIARES,EQUIPOS DE SERVICIOS INDUSTRIALES,749650,Redes Hidráulicas,37669,INSPECCION SEMANAL REDES,13161006,Inspeccion semanal de redes,"ESCAPES DE: AIRE,AGUA,VAPOR,NITROGENO",PM02,ABIE,2023-12-01 05:00:00,,,0.6,749650-1
445,NGB,0445-EQUIPOS AUXILIARES,EQUIPOS DE SERVICIOS INDUSTRIALES,749650,Redes Hidráulicas,37669,INSPECCION SEMANAL REDES,13161006,Inspeccion semanal de redes,"ESCAPES DE: CONDENSADO, AIRE",PM02,ABIE,2023-12-01 05:00:00,,,0.6,749650-1
445,NGB,0445-EQUIPOS AUXILIARES,EQUIPOS DE SERVICIOS INDUSTRIALES,749650,Redes Hidráulicas,37669,INSPECCION SEMANAL REDES,13161006,Inspeccion semanal de redes,ESTADO DE AISLAMIENTOS,PM02,ABIE,2023-12-01 05:00:00,,,0.6,749650-1
445,NGB,0445-EQUIPOS AUXILIARES,EQUIPOS DE SERVICIOS INDUSTRIALES,749650,Redes Hidráulicas,37669,INSPECCION SEMANAL REDES,13161006,Inspeccion semanal de redes,ESTADO DE TUBERIAS,PM02,ABIE,2023-12-01 05:00:00,,,0.6,749650-1
445,NGB,0445-EQUIPOS AUXILIARES,EQUIPOS DE SERVICIOS INDUSTRIALES,749650,Redes Hidráulicas,37669,INSPECCION SEMANAL REDES,13161006,Inspeccion semanal de redes,ESTADO DE TUBERIAS,PM02,ABIE,2023-12-01 05:00:00,,,0.6,749650-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,579101,Depaletizador,34953,PLAN MTTO ELECTRICO DEPALETIZADOR,13174026,INSPECCION SEMANAL DEPALETIZADOR,INSP. TABLERO ELECTRICO/CLIMATIZADOR,PM02,LIB.,2023-12-02 05:00:00,,,0.2142857142857143,579101-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,579101,Depaletizador,34953,PLAN MTTO ELECTRICO DEPALETIZADOR,13174026,INSPECCION SEMANAL DEPALETIZADOR,INSPECCION DE  SENSORES,PM02,LIB.,2023-12-02 05:00:00,,,0.2142857142857143,579101-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,579101,Depaletizador,34953,PLAN MTTO ELECTRICO DEPALETIZADOR,13174026,INSPECCION SEMANAL DEPALETIZADOR,ESTADO BANDA TRANSPORTADORA,PM02,LIB.,2023-12-02 05:00:00,,,0.2142857142857143,579101-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,579101,Depaletizador,34953,PLAN MTTO ELECTRICO DEPALETIZADOR,13174026,INSPECCION SEMANAL DEPALETIZADOR,ESTADO DE GUIAS,PM02,LIB.,2023-12-02 05:00:00,,,0.2142857142857143,579101-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,579101,Depaletizador,34953,PLAN MTTO ELECTRICO DEPALETIZADOR,13174026,INSPECCION SEMANAL DEPALETIZADOR,FUNC. SISTEMA DE TRANSMISION,PM02,LIB.,2023-12-02 05:00:00,,,0.2142857142857143,579101-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,579101,Depaletizador,34953,PLAN MTTO ELECTRICO DEPALETIZADOR,13174026,INSPECCION SEMANAL DEPALETIZADOR,INSP. UNIDAD MTTO AIRE,PM02,LIB.,2023-12-02 05:00:00,,,0.2142857142857143,579101-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,579101,Depaletizador,34953,PLAN MTTO ELECTRICO DEPALETIZADOR,13174026,INSPECCION SEMANAL DEPALETIZADOR,VERIFICACION DE MANGUERAS,PM02,LIB.,2023-12-02 05:00:00,,,0.2142857142857143,579101-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,579101,Depaletizador,34953,PLAN MTTO ELECTRICO DEPALETIZADOR,13174026,INSPECCION SEMANAL DEPALETIZADOR,ESTADO CUERPO PRINCIPAL,PM02,LIB.,2023-12-02 05:00:00,,,0.2142857142857143,579101-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,579101,Depaletizador,34953,PLAN MTTO ELECTRICO DEPALETIZADOR,13174026,INSPECCION SEMANAL DEPALETIZADOR,VERIFICACION DE MOTOREDUCTORES,PM02,LIB.,2023-12-02 05:00:00,,,0.2142857142857143,579101-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,579101,Depaletizador,34953,PLAN MTTO ELECTRICO DEPALETIZADOR,13174026,INSPECCION SEMANAL DEPALETIZADOR,INSPECCION DE ESTADOI DE CADENAS ,PM02,LIB.,2023-12-02 05:00:00,,,0.2142857142857143,579101-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,579101,Depaletizador,34953,PLAN MTTO ELECTRICO DEPALETIZADOR,13174026,INSPECCION SEMANAL DEPALETIZADOR,INSPECCION DE PIÑONES ,PM02,LIB.,2023-12-02 05:00:00,,,0.2142857142857143,579101-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,579101,Depaletizador,34953,PLAN MTTO ELECTRICO DEPALETIZADOR,13174026,INSPECCION SEMANAL DEPALETIZADOR,FUNCIONAMIENTO DE ELEVADOR,PM02,LIB.,2023-12-02 05:00:00,,,0.2142857142857143,579101-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,579101,Depaletizador,34953,PLAN MTTO ELECTRICO DEPALETIZADOR,13174026,INSPECCION SEMANAL DEPALETIZADOR,FUNCIONAMIENTO DE BARREDOR,PM02,LIB.,2023-12-02 05:00:00,,,0.2142857142857143,579101-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,579101,Depaletizador,34953,PLAN MTTO ELECTRICO DEPALETIZADOR,13174026,INSPECCION SEMANAL DEPALETIZADOR,ESTADO DE PIÑONES MARTIN ,PM02,LIB.,2023-12-02 05:00:00,,,0.2142857142857143,579101-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,719539,Llenadora,32965,MANTENIMIENTO LLENADORA,13170322,Inspeccion de rubber seal,INSP. UNIDAD DE MATTO AIRE,PM02,LIB.,2023-12-01 05:00:00,,,0.06666666666666667,719539-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,719539,Llenadora,32965,MANTENIMIENTO LLENADORA,13170322,Inspeccion de rubber seal,INSTRUMENTACION,PM02,LIB.,2023-12-01 05:00:00,,,0.06666666666666667,719539-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,719539,Llenadora,32965,MANTENIMIENTO LLENADORA,13170322,Inspeccion de rubber seal,ESCAPE DE FLUIDOS,PM02,LIB.,2023-12-01 05:00:00,,,0.06666666666666667,719539-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,719539,Llenadora,32965,MANTENIMIENTO LLENADORA,13170322,Inspeccion de rubber seal,ESTADO DE ESTRELLAS E/S,PM02,LIB.,2023-12-01 05:00:00,,,0.06666666666666667,719539-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,719539,Llenadora,32965,MANTENIMIENTO LLENADORA,13170322,Inspeccion de rubber seal,INSPECCION DE TABLERO ELECTRICO,PM02,LIB.,2023-12-01 05:00:00,,,0.06666666666666667,719539-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,719539,Llenadora,32965,MANTENIMIENTO LLENADORA,13170322,Inspeccion de rubber seal,INSP. TUBERIAS Y ACCESORIOS,PM02,LIB.,2023-12-01 05:00:00,,,0.06666666666666667,719539-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,719539,Llenadora,32965,MANTENIMIENTO LLENADORA,13170322,Inspeccion de rubber seal,INSP. SISTEMA NEUMATICO,PM02,LIB.,2023-12-01 05:00:00,,,0.06666666666666667,719539-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,719539,Llenadora,32965,MANTENIMIENTO LLENADORA,13170322,Inspeccion de rubber seal,INSPECCION VALVULAS DE LLENADO,PM02,LIB.,2023-12-01 05:00:00,,,0.06666666666666667,719539-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,719539,Llenadora,32965,MANTENIMIENTO LLENADORA,13170322,Inspeccion de rubber seal,INSP. FORMATOS MANEJO ENVASES,PM02,LIB.,2023-12-01 05:00:00,,,0.06666666666666667,719539-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,719539,Llenadora,32965,MANTENIMIENTO LLENADORA,13170322,Inspeccion de rubber seal,INSP. EQUIPOS ELECTRICOS,PM02,LIB.,2023-12-01 05:00:00,,,0.06666666666666667,719539-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,719539,Llenadora,32965,MANTENIMIENTO LLENADORA,13170322,Inspeccion de rubber seal,INSPECCION DE DUCHAS DE ENFRIAMIENTO,PM02,LIB.,2023-12-01 05:00:00,,,0.06666666666666667,719539-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,719539,Llenadora,32965,MANTENIMIENTO LLENADORA,13170322,Inspeccion de rubber seal,INSP. SISTEMA LUBRICACION,PM02,LIB.,2023-12-01 05:00:00,,,0.06666666666666667,719539-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,719539,Llenadora,32965,MANTENIMIENTO LLENADORA,13170322,Inspeccion de rubber seal,INSP. TRANSMISION PRINCIPAL,PM02,LIB.,2023-12-01 05:00:00,,,0.06666666666666667,719539-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,719539,Llenadora,32965,MANTENIMIENTO LLENADORA,13170322,Inspeccion de rubber seal,INSP. RUIDOS EXTRAÑOS,PM02,LIB.,2023-12-01 05:00:00,,,0.06666666666666667,719539-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,719539,Llenadora,32965,MANTENIMIENTO LLENADORA,13170322,Inspeccion de rubber seal,ESTADO MOTORES,PM02,LIB.,2023-12-01 05:00:00,,,0.06666666666666667,719539-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,538691,Tapadora Zalkin,32966,MANTENIMIENTO MECANICO TAPADORA,12837829,Inspeccion de rodamientos del sin-fin,INSP. DE SORTER,PM02,LIB.,2023-12-11 05:00:00,,,0.2,538691-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,538691,Tapadora Zalkin,32966,MANTENIMIENTO MECANICO TAPADORA,12837829,Inspeccion de rodamientos del sin-fin,FUNC. SENSORES DE TAPA,PM02,LIB.,2023-12-11 05:00:00,,,0.2,538691-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,538691,Tapadora Zalkin,32966,MANTENIMIENTO MECANICO TAPADORA,12837829,Inspeccion de rodamientos del sin-fin,ESTADO BANDA ALIMENTACION,PM02,LIB.,2023-12-11 05:00:00,,,0.2,538691-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,538691,Tapadora Zalkin,32966,MANTENIMIENTO MECANICO TAPADORA,12837829,Inspeccion de rodamientos del sin-fin,ESTADO ROSCADORES,PM02,LIB.,2023-12-11 05:00:00,,,0.2,538691-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,538691,Tapadora Zalkin,32966,MANTENIMIENTO MECANICO TAPADORA,12837829,Inspeccion de rodamientos del sin-fin,VERIF. TORQUE ROSCADORES,PM02,LIB.,2023-12-11 05:00:00,,,0.2,538691-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,538691,Tapadora Zalkin,32966,MANTENIMIENTO MECANICO TAPADORA,12837829,Inspeccion de rodamientos del sin-fin,ESTADO GUIAS DE SALIDA,PM02,LIB.,2023-12-11 05:00:00,,,0.2,538691-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,538691,Tapadora Zalkin,32966,MANTENIMIENTO MECANICO TAPADORA,12837829,Inspeccion de rodamientos del sin-fin,ESTADO MEDIA LUNAS,PM02,LIB.,2023-12-11 05:00:00,,,0.2,538691-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,538691,Tapadora Zalkin,32966,MANTENIMIENTO MECANICO TAPADORA,12837829,Inspeccion de rodamientos del sin-fin,INSPECCION DE BAJANTE DE TAPA,PM02,LIB.,2023-12-11 05:00:00,,,0.2,538691-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,538691,Tapadora Zalkin,32966,MANTENIMIENTO MECANICO TAPADORA,12837829,Inspeccion de rodamientos del sin-fin,ESTADOS DE JUEGOS DE MANEJO,PM02,LIB.,2023-12-11 05:00:00,,,0.2,538691-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,538691,Tapadora Zalkin,32966,MANTENIMIENTO MECANICO TAPADORA,12837829,Inspeccion de rodamientos del sin-fin,VERIFICAR ALTURA DE LA GUIA EXTERNA,PM02,LIB.,2023-12-11 05:00:00,,,0.2,538691-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,739545,Esterilizador de tapa,36987,MTTO ELECTRICO ESTERILIZADOR,13174029,INSPECCION SEMANAL ESTERILIZADOR,ESTADO BANDA TRANSPORTADORA,PM02,LIB.,2023-12-04 05:00:00,,,0.2727272727272727,739545-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,739545,Esterilizador de tapa,36987,MTTO ELECTRICO ESTERILIZADOR,13174029,INSPECCION SEMANAL ESTERILIZADOR,INSP. SISTEMA DE TRANSMISION.,PM02,LIB.,2023-12-04 05:00:00,,,0.2727272727272727,739545-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,739545,Esterilizador de tapa,36987,MTTO ELECTRICO ESTERILIZADOR,13174029,INSPECCION SEMANAL ESTERILIZADOR,ESTADO CUERPO PRINCIPAL,PM02,LIB.,2023-12-04 05:00:00,,,0.2727272727272727,739545-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,739545,Esterilizador de tapa,36987,MTTO ELECTRICO ESTERILIZADOR,13174029,INSPECCION SEMANAL ESTERILIZADOR,INSP. MOTO REDUCTORES,PM02,LIB.,2023-12-04 05:00:00,,,0.2727272727272727,739545-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,739545,Esterilizador de tapa,36987,MTTO ELECTRICO ESTERILIZADOR,13174029,INSPECCION SEMANAL ESTERILIZADOR,INSP. GUIAS EMPACK,PM02,LIB.,2023-12-04 05:00:00,,,0.2727272727272727,739545-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,739545,Esterilizador de tapa,36987,MTTO ELECTRICO ESTERILIZADOR,13174029,INSPECCION SEMANAL ESTERILIZADOR,INSP. UNIDAD MATTO AIRE,PM02,LIB.,2023-12-04 05:00:00,,,0.2727272727272727,739545-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,739545,Esterilizador de tapa,36987,MTTO ELECTRICO ESTERILIZADOR,13174029,INSPECCION SEMANAL ESTERILIZADOR,VERIFICACION SISTEMA ELECTRICO,PM02,LIB.,2023-12-04 05:00:00,,,0.2727272727272727,739545-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,739545,Esterilizador de tapa,36987,MTTO ELECTRICO ESTERILIZADOR,13174029,INSPECCION SEMANAL ESTERILIZADOR,VERIFCACION DE CADENAS,PM02,LIB.,2023-12-04 05:00:00,,,0.2727272727272727,739545-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,739545,Esterilizador de tapa,36987,MTTO ELECTRICO ESTERILIZADOR,13174029,INSPECCION SEMANAL ESTERILIZADOR,INSPECCION DE PORTAGRIPPERS,PM02,LIB.,2023-12-04 05:00:00,,,0.2727272727272727,739545-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,739545,Esterilizador de tapa,36987,MTTO ELECTRICO ESTERILIZADOR,13174029,INSPECCION SEMANAL ESTERILIZADOR,FUCIONAMIENTO DE BARRERAS  SEGURIDAD,PM02,LIB.,2023-12-04 05:00:00,,,0.2727272727272727,739545-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,739545,Esterilizador de tapa,36987,MTTO ELECTRICO ESTERILIZADOR,13174029,INSPECCION SEMANAL ESTERILIZADOR,INSPECCION DE GUIAS DE E/S,PM02,LIB.,2023-12-04 05:00:00,,,0.2727272727272727,739545-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,709739,Desionizador,32964,MANTENIMIENTO ELECTRICO DEIONIZADOR,13174015,INSPECCION SEMANAL DEIONIZADOR,FUNCIONAMIENTO DE BOQUILLAS,PM02,ABIE,2023-12-01 05:00:00,,,0.4,709739-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,709739,Desionizador,32964,MANTENIMIENTO ELECTRICO DEIONIZADOR,13174015,INSPECCION SEMANAL DEIONIZADOR,FUCIONAMIENTO DE FUNTE,PM02,ABIE,2023-12-01 05:00:00,,,0.4,709739-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,709739,Desionizador,32964,MANTENIMIENTO ELECTRICO DEIONIZADOR,13174015,INSPECCION SEMANAL DEIONIZADOR,INSPECCION DE CABLES DE ALTA,PM02,ABIE,2023-12-01 05:00:00,,,0.4,709739-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,709739,Desionizador,32964,MANTENIMIENTO ELECTRICO DEIONIZADOR,13174015,INSPECCION SEMANAL DEIONIZADOR,INSPECCION DE UNIDAD DE MANTENIMIENTO,PM02,ABIE,2023-12-01 05:00:00,,,0.4,709739-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,709739,Desionizador,32964,MANTENIMIENTO ELECTRICO DEIONIZADOR,13174015,INSPECCION SEMANAL DEIONIZADOR,ESTADO DE MANGUERAS,PM02,ABIE,2023-12-01 05:00:00,,,0.4,709739-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,528965,Chiller,37950,PLAN DE MTTO MECANICO CHILLER 528965,13179989,INSPECCION SEMANAL CHILLER,Inspección semanal Chiller,PM02,ABIE,2023-12-06 05:00:00,,medio/Moderado,0.5,528965-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,739517,Sellador de Foil 1,33056,MTTO GENERAL ENERCON,13174018,INSPECCION SEMANAL ENERCON,ESTADO DE TARJETAS,PM02,ABIE,2023-12-01 05:00:00,,bajo/Medio,0.3333333333333333,739517-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,739517,Sellador de Foil 1,33056,MTTO GENERAL ENERCON,13174018,INSPECCION SEMANAL ENERCON,ESTADO DE BARRAS SELLADORAS,PM02,ABIE,2023-12-01 05:00:00,,bajo/Medio,0.3333333333333333,739517-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,739517,Sellador de Foil 1,33056,MTTO GENERAL ENERCON,13174018,INSPECCION SEMANAL ENERCON,ESTADO DE VENTILADORES,PM02,ABIE,2023-12-01 05:00:00,,bajo/Medio,0.3333333333333333,739517-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,739517,Sellador de Foil 1,33056,MTTO GENERAL ENERCON,13174018,INSPECCION SEMANAL ENERCON,INSPOECCION DE VOLTAJES,PM02,ABIE,2023-12-01 05:00:00,,bajo/Medio,0.3333333333333333,739517-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,739517,Sellador de Foil 1,33056,MTTO GENERAL ENERCON,13174018,INSPECCION SEMANAL ENERCON,INSPECCION DE SENSOR,PM02,ABIE,2023-12-01 05:00:00,,bajo/Medio,0.3333333333333333,739517-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,739517,Sellador de Foil 1,33056,MTTO GENERAL ENERCON,13174018,INSPECCION SEMANAL ENERCON,INSPECCION DE PANEL DE CONTROL,PM02,ABIE,2023-12-01 05:00:00,,bajo/Medio,0.3333333333333333,739517-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,69963400,TANQUE MEZCLADOR ESENCIA,40665,Plan Mtto Mco tanque Premix - 69963400,13174033,inspeccion semanal tk premix 1,Inspección semanal TANQUE MEZCLADOR ESENCIA,PM02,ABIE,2023-12-01 05:00:00,,medio/Moderado,1,69963400-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,69963402,TANQUE MEZCLADOR ESENCIA,40671,PLAN MTTO MEC TK DE PREMIX 2,13174034,inspeccion semanal tk premix 2,Inspección semanal TANQUE MEZCLADOR ESENCIA,PM02,ABIE,2023-12-01 05:00:00,,medio/Moderado,1,69963402-1
445,NGB,0445-ENVASADO EN CALIENTE,LINEA DE ENVASADO EN CALIENTE,69963403,TANQUE MEZCLADOR ESENCIA,40676,PLAN MTTO ELECTRICO TK DE  PREMIX 3,13174035,inspeccion semanal tk premix 3,Inspección semanal TANQUE MEZCLADOR ESENCIA,PM02,ABIE,2023-12-03 05:00:00,,medio/Moderado,1,69963403-1
