111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659641,TANQUE DE GLICOL 2,26180,Inspeccion semanal Tk glicol #2,13197814,Inspección semanal tk glicol #2,"Estado de la tubería, válvulas y empaques",PM02,LIB.,2024-01-06 05:00:00,0,alto,0.08333333333333333,659641-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659641,TANQUE DE GLICOL 2,26180,Inspeccion semanal Tk glicol #2,13197814,Inspección semanal tk glicol #2,Revisión de fugas de Glicol,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.08333333333333333,659641-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659641,TANQUE DE GLICOL 2,26180,Inspeccion semanal Tk glicol #2,13197814,Inspección semanal tk glicol #2,Estado de manómetros y sensores,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.08333333333333333,659641-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659641,TANQUE DE GLICOL 2,26180,Inspeccion semanal Tk glicol #2,13197814,Inspección semanal tk glicol #2,Estado de cableado eléctrico y control,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.08333333333333333,659641-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,70969709,BOMBA DE RECIRCULACION GLICOL TK 3 (1),26180,Plan inspecion semanal-Bom rec gli tk3-1,13197973,Inspección semanal bom recir glico tk3-1,"Bomba recirculación glicol tk 3 (1) Cod: 70969709 
(Sello mecánico, rodamientos, retenedor, elastómero y variador)",PM02,LIB.,2024-01-06 05:00:00,0,,0.5,70969709-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,70969710,BOMBA DE RECIRCULACION GLICOL TK 3 (2),26180,Plan inspecion semanal-Bom rec gli tk3-2,13197976,Inspección semanal bom recir glico tk3-2,"Bomba recirculación glicol tk 3 (2) Cod: 70969710
(Sello mecánico, rodamientos, retenedor, elastómero y variador)",PM02,LIB.,2024-01-06 05:00:00,0,,0.5,70969710-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,70969711,BOMBA DE RECIRCULACION GLICOL TK 3 (3),26180,Plan inspecion semanal-Bom rec gli tk3-3,13197979,Inspección semanal bom recir glico tk3-3,"Bomba recirculación glicol tk 3 (3) Cod: 70969711 (Sello mecánico, rodamientos, retenedor, elastómero y variador)",PM02,LIB.,2024-01-06 05:00:00,0,,0.5,70969711-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,70973801,BOMBA #1 SUM GLICOL PET 6,26180,Plan inspecc semanal- Bom 1 sum gli pet6,13197952,Inspección semanal bomba 1 sum glic pet6,"Bomba sum. Glicol línea PET6 1 Cod: 70973801
(Sello mecánico, rodamientos, retenedor, elastómero y variador)",PM02,LIB.,2024-01-06 05:00:00,0,,0.5,70973801-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,70973802,BOMBA #2 SUM GLICOL PET 6,26180,Plan inspecc semanal- Bom 2 sum gli pet6,13197955,Inspección semanal bomba 2 sum glic pet6,"Bomba sum. Glicol línea PET6 2 Cod: 70973802
(Sello mecánico, rodamientos, retenedor, elastómero y variador)",PM02,LIB.,2024-01-06 05:00:00,0,,0.5,70973802-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709738,TANQUE DE GLICOL # 3,26180,Inspeccion semanal Tk glicol #3,13197850,Inspección semanal tk glicol #3,Tanque de glicol 3 Cod: 709738 (Estado y Nivel),PM02,LIB.,2024-01-06 05:00:00,0,alto,0.08333333333333333,709738-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709738,TANQUE DE GLICOL # 3,26180,Inspeccion semanal Tk glicol #3,13197850,Inspección semanal tk glicol #3,Revisión limpieza extractor IO climatizador tablero eléctrico.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.08333333333333333,709738-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709738,TANQUE DE GLICOL # 3,26180,Inspeccion semanal Tk glicol #3,13197850,Inspección semanal tk glicol #3,"Estado de la tubería, válvulas y empaques",PM02,LIB.,2024-01-06 05:00:00,0,alto,0.08333333333333333,709738-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709738,TANQUE DE GLICOL # 3,26180,Inspeccion semanal Tk glicol #3,13197850,Inspección semanal tk glicol #3,Revisión de fugas de Glicol,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.08333333333333333,709738-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709738,TANQUE DE GLICOL # 3,26180,Inspeccion semanal Tk glicol #3,13197850,Inspección semanal tk glicol #3,Estado de manómetros y sensores,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.08333333333333333,709738-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709738,TANQUE DE GLICOL # 3,26180,Inspeccion semanal Tk glicol #3,13197850,Inspección semanal tk glicol #3,Estado de cableado eléctrico y control,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.08333333333333333,709738-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,698429,INTERCAMBIADOR DE PLACAS #1,26180,Inspeccion semanal Intercambiad placas 1,13197835,Inspección semanal intercambiador placa1,Intercambiador de Placas #1 COD: 698429 ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.5,698429-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,698428,INTERCAMBIADOR DE PLACAS #2,26180,Inspeccion semanal Intercambiad placas 2,13197832,Inspección semanal intercambiador placa2,Intercambiador de Placas #2 COD: 698428,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.5,698428-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,698434,INTERCAMBIADOR DE PLACAS CSD #3,26180,Plan inspecicon semanal-Inter placa csd3,13197982,Inspección semanal intercambi placa csd3,Intercambiador de Placas #3 COD: 698434,PM02,LIB.,2024-01-06 05:00:00,0,,0.5,698434-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,82906502,TANQUE TANQUE ACUMULADOR DE SUCCION 1,26180,Plan inspeccion semanal- Tk tk acum suc1,13197961,Inspección semanal tk tk acumulador suc1,Tanque acumulador de succión #1  COD: 82906502,PM02,LIB.,2024-01-06 05:00:00,0,,0.5,82906502-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,82906503,TANQUE TANQUE ACUMULADOR DE SUCCION 2,26180,Plan inspeccion semanal- Tk tk acum suc2,13197964,Inspección semanal tk tk acumulador suc2,Tanque acumulador de succión #2  COD: 82906503,PM02,LIB.,2024-01-06 05:00:00,0,,0.5,82906503-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709939,TANQUE TANQUE ACUMULADOR DE SUCCION 3,26180,Plan inspeccion semanal-Tk tk acum succ3,13197985,Inspección semanal tk tk acumulador suc3,Tanque acumulador de succión #3  COD: 709939,PM02,LIB.,2024-01-06 05:00:00,0,,0.5,709939-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,82906501,TANQUE RECIBIDOR DE AMONIACO,26180,Plan inspeccion semanal- Tk recib amonia,13197958,Inspección semanal tk recibidor amoniaco,Tanque recibidor de Amoniaco COD: 82906501,PM02,LIB.,2024-01-06 05:00:00,0,,0.0625,82906501-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,82906501,TANQUE RECIBIDOR DE AMONIACO,26180,Plan inspeccion semanal- Tk recib amonia,13197958,Inspección semanal tk recibidor amoniaco,"Verificación Empaques, Tubería, Aislamiento",PM02,LIB.,2024-01-06 05:00:00,0,,0.0625,82906501-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,82906501,TANQUE RECIBIDOR DE AMONIACO,26180,Plan inspeccion semanal- Tk recib amonia,13197958,Inspección semanal tk recibidor amoniaco,"Verificación válvulas, manómetros, solenoides, sensores de presión, sensor de flujo ",PM02,LIB.,2024-01-06 05:00:00,0,,0.0625,82906501-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,82906501,TANQUE RECIBIDOR DE AMONIACO,26180,Plan inspeccion semanal- Tk recib amonia,13197958,Inspección semanal tk recibidor amoniaco,Verificación del cableado eléctrico y control,PM02,LIB.,2024-01-06 05:00:00,0,,0.0625,82906501-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,82906501,TANQUE RECIBIDOR DE AMONIACO,26180,Plan inspeccion semanal- Tk recib amonia,13197958,Inspección semanal tk recibidor amoniaco,Verificación de presencia de aceite en las válvulas de purga en tanque acumulador de succión y el intercambiador de placa,PM02,LIB.,2024-01-06 05:00:00,0,,0.0625,82906501-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,82906501,TANQUE RECIBIDOR DE AMONIACO,26180,Plan inspeccion semanal- Tk recib amonia,13197958,Inspección semanal tk recibidor amoniaco,Verificación del nivel de amoniaco en el tanque acumulador de succión ,PM02,LIB.,2024-01-06 05:00:00,0,,0.0625,82906501-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,82906501,TANQUE RECIBIDOR DE AMONIACO,26180,Plan inspeccion semanal- Tk recib amonia,13197958,Inspección semanal tk recibidor amoniaco,Revisión limpieza extractor IO climatizador tablero eléctrico.,PM02,LIB.,2024-01-06 05:00:00,0,,0.0625,82906501-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,82906501,TANQUE RECIBIDOR DE AMONIACO,26180,Plan inspeccion semanal- Tk recib amonia,13197958,Inspección semanal tk recibidor amoniaco,Revisar fugas nh3,PM02,LIB.,2024-01-06 05:00:00,0,,0.0625,82906501-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,689638,REDES HIDRAULICA Y NEUMATICA,26180,Inspeccion semanal Redes hidrau y neumat,13197826,Inspección semanal redes hidrau/neum,Redes Hidráulicas y Neumáticas COD: 689638,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.5,689638-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,820149,SECADOR DE AIRE  1,26180,Plan inspección semanal -Secador aire #1,13197865,Inspección semanal secador aire #1,Secador de aire #1 COD: 820149,PM02,LIB.,2024-01-06 05:00:00,0,,0.0625,820149-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,820149,SECADOR DE AIRE  1,26180,Plan inspección semanal -Secador aire #1,13197865,Inspección semanal secador aire #1,Verificación de Válvula ,PM02,LIB.,2024-01-06 05:00:00,0,,0.0625,820149-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,820149,SECADOR DE AIRE  1,26180,Plan inspección semanal -Secador aire #1,13197865,Inspección semanal secador aire #1,Verificación de Manómetro ,PM02,LIB.,2024-01-06 05:00:00,0,,0.0625,820149-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,820149,SECADOR DE AIRE  1,26180,Plan inspección semanal -Secador aire #1,13197865,Inspección semanal secador aire #1,Verificación de Sensores,PM02,LIB.,2024-01-06 05:00:00,0,,0.0625,820149-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,820149,SECADOR DE AIRE  1,26180,Plan inspección semanal -Secador aire #1,13197865,Inspección semanal secador aire #1,Verificación de Empaques ,PM02,LIB.,2024-01-06 05:00:00,0,,0.0625,820149-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,820149,SECADOR DE AIRE  1,26180,Plan inspección semanal -Secador aire #1,13197865,Inspección semanal secador aire #1,"Verificación Tanques Acumuladores (Kaeser, Ingersollrand)",PM02,LIB.,2024-01-06 05:00:00,0,,0.0625,820149-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,820149,SECADOR DE AIRE  1,26180,Plan inspección semanal -Secador aire #1,13197865,Inspección semanal secador aire #1,Revisión limpieza extractor IO climatizador tablero eléctrico.,PM02,LIB.,2024-01-06 05:00:00,0,,0.0625,820149-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,820149,SECADOR DE AIRE  1,26180,Plan inspección semanal -Secador aire #1,13197865,Inspección semanal secador aire #1,Verificación EcoDrain,PM02,LIB.,2024-01-06 05:00:00,0,,0.0625,820149-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,820150,SECADOR DE AIRE  2,26180,Plan inspección semanal -Secador aire #2,13197868,Inspección semanal secador aire #2,Secador de aire #2 COD: 820150,PM02,LIB.,2024-01-06 05:00:00,0,,0.0625,820150-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,820150,SECADOR DE AIRE  2,26180,Plan inspección semanal -Secador aire #2,13197868,Inspección semanal secador aire #2,Verificación de Válvula ,PM02,LIB.,2024-01-06 05:00:00,0,,0.0625,820150-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,820150,SECADOR DE AIRE  2,26180,Plan inspección semanal -Secador aire #2,13197868,Inspección semanal secador aire #2,Verificación de Manómetro ,PM02,LIB.,2024-01-06 05:00:00,0,,0.0625,820150-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,820150,SECADOR DE AIRE  2,26180,Plan inspección semanal -Secador aire #2,13197868,Inspección semanal secador aire #2,Verificación de Sensores,PM02,LIB.,2024-01-06 05:00:00,0,,0.0625,820150-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,820150,SECADOR DE AIRE  2,26180,Plan inspección semanal -Secador aire #2,13197868,Inspección semanal secador aire #2,Verificación de Empaques ,PM02,LIB.,2024-01-06 05:00:00,0,,0.0625,820150-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,820150,SECADOR DE AIRE  2,26180,Plan inspección semanal -Secador aire #2,13197868,Inspección semanal secador aire #2,"Verificación Tanques Acumuladores (Kaeser, Ingersollrand)",PM02,LIB.,2024-01-06 05:00:00,0,,0.0625,820150-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,820150,SECADOR DE AIRE  2,26180,Plan inspección semanal -Secador aire #2,13197868,Inspección semanal secador aire #2,Revisión limpieza extractor IO climatizador tablero eléctrico.,PM02,LIB.,2024-01-06 05:00:00,0,,0.0625,820150-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,820150,SECADOR DE AIRE  2,26180,Plan inspección semanal -Secador aire #2,13197868,Inspección semanal secador aire #2,Verificación EcoDrain,PM02,LIB.,2024-01-06 05:00:00,0,,0.0625,820150-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,820143,SECADOR DE AIRE INGERSOLL RAND,26180,Inspeccion semanal Secador aire ingersol,13197862,Inspección semanal secador aire ingersol,Secador de aire #3 COD: 820143,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,820143-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,820143,SECADOR DE AIRE INGERSOLL RAND,26180,Inspeccion semanal Secador aire ingersol,13197862,Inspección semanal secador aire ingersol,Verificación de Válvula ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,820143-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,820143,SECADOR DE AIRE INGERSOLL RAND,26180,Inspeccion semanal Secador aire ingersol,13197862,Inspección semanal secador aire ingersol,Verificación de Manómetro ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,820143-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,820143,SECADOR DE AIRE INGERSOLL RAND,26180,Inspeccion semanal Secador aire ingersol,13197862,Inspección semanal secador aire ingersol,Verificación de Sensores,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,820143-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,820143,SECADOR DE AIRE INGERSOLL RAND,26180,Inspeccion semanal Secador aire ingersol,13197862,Inspección semanal secador aire ingersol,Verificación de Empaques ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,820143-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,820143,SECADOR DE AIRE INGERSOLL RAND,26180,Inspeccion semanal Secador aire ingersol,13197862,Inspección semanal secador aire ingersol,"Verificación Tanques Acumuladores (Kaeser, Ingersollrand)",PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,820143-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,820143,SECADOR DE AIRE INGERSOLL RAND,26180,Inspeccion semanal Secador aire ingersol,13197862,Inspección semanal secador aire ingersol,Revisión limpieza extractor IO climatizador tablero eléctrico.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,820143-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,820143,SECADOR DE AIRE INGERSOLL RAND,26180,Inspeccion semanal Secador aire ingersol,13197862,Inspección semanal secador aire ingersol,Verificación EcoDrain,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,820143-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709730,TANQUE DE SODA APROVISIONAMIENTO #1,26180,Inspeccion semanal Tk soda aprovisiona 1,13197838,Inspección semanal tk soda aprovision #1,Tanque de soda aprovisionamiento #1 COD: 709730,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709730-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709730,TANQUE DE SODA APROVISIONAMIENTO #1,26180,Inspeccion semanal Tk soda aprovisiona 1,13197838,Inspección semanal tk soda aprovision #1,Verificación tubería  ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709730-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709730,TANQUE DE SODA APROVISIONAMIENTO #1,26180,Inspeccion semanal Tk soda aprovisiona 1,13197838,Inspección semanal tk soda aprovision #1,Verificación válvula ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709730-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709730,TANQUE DE SODA APROVISIONAMIENTO #1,26180,Inspeccion semanal Tk soda aprovisiona 1,13197838,Inspección semanal tk soda aprovision #1,Verificación del tanque ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709730-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709730,TANQUE DE SODA APROVISIONAMIENTO #1,26180,Inspeccion semanal Tk soda aprovisiona 1,13197838,Inspección semanal tk soda aprovision #1,Verificación del Cableado eléctrico y control,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709730-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709730,TANQUE DE SODA APROVISIONAMIENTO #1,26180,Inspeccion semanal Tk soda aprovisiona 1,13197838,Inspección semanal tk soda aprovision #1,Verificación del estado de sensores y manómetros ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709730-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709730,TANQUE DE SODA APROVISIONAMIENTO #1,26180,Inspeccion semanal Tk soda aprovisiona 1,13197838,Inspección semanal tk soda aprovision #1,Verificación de empaques,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709730-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709730,TANQUE DE SODA APROVISIONAMIENTO #1,26180,Inspeccion semanal Tk soda aprovisiona 1,13197838,Inspección semanal tk soda aprovision #1,Revisión limpieza extractor IO climatizador tablero eléctrico.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709730-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709731,TANQUE DE SODA APROVISIONAMIENTO #2,26180,Inspeccion semanal Tk soda aprovisiona 2,13197841,Inspección semanal tk soda aprovision #2,Tanque de soda aprovisionamiento #2 COD: 709731,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709731-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709731,TANQUE DE SODA APROVISIONAMIENTO #2,26180,Inspeccion semanal Tk soda aprovisiona 2,13197841,Inspección semanal tk soda aprovision #2,Verificación tubería  ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709731-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709731,TANQUE DE SODA APROVISIONAMIENTO #2,26180,Inspeccion semanal Tk soda aprovisiona 2,13197841,Inspección semanal tk soda aprovision #2,Verificación válvula ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709731-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709731,TANQUE DE SODA APROVISIONAMIENTO #2,26180,Inspeccion semanal Tk soda aprovisiona 2,13197841,Inspección semanal tk soda aprovision #2,Verificación del tanque ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709731-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709731,TANQUE DE SODA APROVISIONAMIENTO #2,26180,Inspeccion semanal Tk soda aprovisiona 2,13197841,Inspección semanal tk soda aprovision #2,Verificación del Cableado eléctrico y control,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709731-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709731,TANQUE DE SODA APROVISIONAMIENTO #2,26180,Inspeccion semanal Tk soda aprovisiona 2,13197841,Inspección semanal tk soda aprovision #2,Verificación del estado de sensores y manómetros ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709731-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709731,TANQUE DE SODA APROVISIONAMIENTO #2,26180,Inspeccion semanal Tk soda aprovisiona 2,13197841,Inspección semanal tk soda aprovision #2,Verificación de empaques,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709731-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709731,TANQUE DE SODA APROVISIONAMIENTO #2,26180,Inspeccion semanal Tk soda aprovisiona 2,13197841,Inspección semanal tk soda aprovision #2,Revisión limpieza extractor IO climatizador tablero eléctrico.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709731-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709732,TANQUE DE SODA RECUPERADA #1,26180,Inspeccion semanal Tk soda recuperada #1,13197844,Inspección semanal tk soda recuperada #1,Tanque de soda recuperada #1 COD: 709732,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709732-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709732,TANQUE DE SODA RECUPERADA #1,26180,Inspeccion semanal Tk soda recuperada #1,13197844,Inspección semanal tk soda recuperada #1,Verificación tubería  ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709732-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709732,TANQUE DE SODA RECUPERADA #1,26180,Inspeccion semanal Tk soda recuperada #1,13197844,Inspección semanal tk soda recuperada #1,Verificación válvula ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709732-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709732,TANQUE DE SODA RECUPERADA #1,26180,Inspeccion semanal Tk soda recuperada #1,13197844,Inspección semanal tk soda recuperada #1,Verificación del tanque ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.0625,709732-1
