0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710109,LLENADORA TAPONADORA BOTELLONES,19199,MANTENIMIENTO ELECTR LLEN. TAP.BOTELLO,13183367,"Inspeccion semanal llenadora y tap, bote",sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710109,LLENADORA TAPONADORA BOTELLONES,19199,MANTENIMIENTO ELECTR LLEN. TAP.BOTELLO,13183368,"Inspeccion semanal llenadora y tap, bote",sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710109,LLENADORA TAPONADORA BOTELLONES,19199,MANTENIMIENTO ELECTR LLEN. TAP.BOTELLO,13183369,"Inspeccion semanal llenadora y tap, bote",sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710109,LLENADORA TAPONADORA BOTELLONES,19199,MANTENIMIENTO ELECTR LLEN. TAP.BOTELLO,13183370,"Inspeccion semanal llenadora y tap, bote",sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710109,LLENADORA TAPONADORA BOTELLONES,19199,MANTENIMIENTO ELECTR LLEN. TAP.BOTELLO,13183371,"Inspeccion semanal llenadora y tap, bote",sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710109,LLENADORA TAPONADORA BOTELLONES,19199,MANTENIMIENTO ELECTR LLEN. TAP.BOTELLO,13183372,"Inspeccion semanal llenadora y tap, bote",sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710109,LLENADORA TAPONADORA BOTELLONES,19199,MANTENIMIENTO ELECTR LLEN. TAP.BOTELLO,13183373,"Inspeccion semanal llenadora y tap, bote",sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710109,LLENADORA TAPONADORA BOTELLONES,19199,MANTENIMIENTO ELECTR LLEN. TAP.BOTELLO,13183374,"Inspeccion semanal llenadora y tap, bote",sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710109,LLENADORA TAPONADORA BOTELLONES,19199,MANTENIMIENTO ELECTR LLEN. TAP.BOTELLO,13183375,"Inspeccion semanal llenadora y tap, bote",sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710109,LLENADORA TAPONADORA BOTELLONES,19199,MANTENIMIENTO ELECTR LLEN. TAP.BOTELLO,13183376,"Inspeccion semanal llenadora y tap, bote",sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710109,LLENADORA TAPONADORA BOTELLONES,19199,MANTENIMIENTO ELECTR LLEN. TAP.BOTELLO,13183377,"Inspeccion semanal llenadora y tap, bote",sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710109,LLENADORA TAPONADORA BOTELLONES,19199,MANTENIMIENTO ELECTR LLEN. TAP.BOTELLO,13183378,"Inspeccion semanal llenadora y tap, bote",sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710109,LLENADORA TAPONADORA BOTELLONES,19199,MANTENIMIENTO ELECTR LLEN. TAP.BOTELLO,13183379,"Inspeccion semanal llenadora y tap, bote",sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710109,LLENADORA TAPONADORA BOTELLONES,19199,MANTENIMIENTO ELECTR LLEN. TAP.BOTELLO,13183380,"Inspeccion semanal llenadora y tap, bote",sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710109,LLENADORA TAPONADORA BOTELLONES,19199,MANTENIMIENTO ELECTR LLEN. TAP.BOTELLO,13183381,"Inspeccion semanal llenadora y tap, bote",sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710109,LLENADORA TAPONADORA BOTELLONES,19199,MANTENIMIENTO ELECTR LLEN. TAP.BOTELLO,13183382,"Inspeccion semanal llenadora y tap, bote",sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710109,LLENADORA TAPONADORA BOTELLONES,19199,MANTENIMIENTO ELECTR LLEN. TAP.BOTELLO,13183384,"Inspeccion semanal llenadora y tap, bote",sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710109,LLENADORA TAPONADORA BOTELLONES,19199,MANTENIMIENTO ELECTR LLEN. TAP.BOTELLO,13183385,"Inspeccion semanal llenadora y tap, bote",sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710109,LLENADORA TAPONADORA BOTELLONES,19199,MANTENIMIENTO ELECTR LLEN. TAP.BOTELLO,13183386,"Inspeccion semanal llenadora y tap, bote",sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710110,LAVADORA DE BOTELLONES,19201,MANTENIMIENTO ELECTRICOLAVA. BOTELLONES,13183388,Inspeccion semanal transportador de caja,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710110,LAVADORA DE BOTELLONES,19201,MANTENIMIENTO ELECTRICOLAVA. BOTELLONES,13183389,Inspeccion semanal transportador de caja,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710110,LAVADORA DE BOTELLONES,19201,MANTENIMIENTO ELECTRICOLAVA. BOTELLONES,13183390,Inspeccion semanal transportador de caja,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710110,LAVADORA DE BOTELLONES,19201,MANTENIMIENTO ELECTRICOLAVA. BOTELLONES,13183391,Inspeccion semanal transportador de caja,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710110,LAVADORA DE BOTELLONES,19201,MANTENIMIENTO ELECTRICOLAVA. BOTELLONES,13183392,Inspeccion semanal transportador de caja,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710110,LAVADORA DE BOTELLONES,19201,MANTENIMIENTO ELECTRICOLAVA. BOTELLONES,13183393,Inspeccion semanal transportador de caja,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710110,LAVADORA DE BOTELLONES,19201,MANTENIMIENTO ELECTRICOLAVA. BOTELLONES,13183394,Inspeccion semanal transportador de caja,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710110,LAVADORA DE BOTELLONES,19201,MANTENIMIENTO ELECTRICOLAVA. BOTELLONES,13183395,Inspeccion semanal transportador de caja,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710110,LAVADORA DE BOTELLONES,19201,MANTENIMIENTO ELECTRICOLAVA. BOTELLONES,13183396,Inspeccion semanal transportador de caja,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710110,LAVADORA DE BOTELLONES,19201,MANTENIMIENTO ELECTRICOLAVA. BOTELLONES,13183397,Inspeccion semanal transportador de caja,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710110,LAVADORA DE BOTELLONES,19201,MANTENIMIENTO ELECTRICOLAVA. BOTELLONES,13183398,Inspeccion semanal transportador de caja,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710110,LAVADORA DE BOTELLONES,19201,MANTENIMIENTO ELECTRICOLAVA. BOTELLONES,13183399,Inspeccion semanal transportador de caja,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710110,LAVADORA DE BOTELLONES,19201,MANTENIMIENTO ELECTRICOLAVA. BOTELLONES,13183401,Inspeccion semanal transportador de caja,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710110,LAVADORA DE BOTELLONES,19201,MANTENIMIENTO ELECTRICOLAVA. BOTELLONES,13183402,Inspeccion semanal transportador de caja,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710110,LAVADORA DE BOTELLONES,19201,MANTENIMIENTO ELECTRICOLAVA. BOTELLONES,13183403,Inspeccion semanal transportador de caja,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710110,LAVADORA DE BOTELLONES,19201,MANTENIMIENTO ELECTRICOLAVA. BOTELLONES,13183404,Inspeccion semanal transportador de caja,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710110,LAVADORA DE BOTELLONES,19201,MANTENIMIENTO ELECTRICOLAVA. BOTELLONES,13183405,Inspeccion semanal transportador de caja,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710110,LAVADORA DE BOTELLONES,19201,MANTENIMIENTO ELECTRICOLAVA. BOTELLONES,13183406,Inspeccion semanal transportador de caja,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710110,LAVADORA DE BOTELLONES,19201,MANTENIMIENTO ELECTRICOLAVA. BOTELLONES,13183407,Inspeccion semanal transportador de caja,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710110,LAVADORA DE BOTELLONES,19201,MANTENIMIENTO ELECTRICOLAVA. BOTELLONES,13183408,Inspeccion semanal transportador de caja,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710110,LAVADORA DE BOTELLONES,19201,MANTENIMIENTO ELECTRICOLAVA. BOTELLONES,13183409,Inspeccion semanal transportador de caja,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710110,LAVADORA DE BOTELLONES,19201,MANTENIMIENTO ELECTRICOLAVA. BOTELLONES,13183410,Inspeccion semanal transportador de caja,sin especificar,PM02,ABIE,2023-12-09 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710111,LAVADORA DE HUACALES,19206,MANTENIMIENTO MECANICO LAVA. HUACALES,13183421,Inspeccion semanal lavadora huacales,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710111,LAVADORA DE HUACALES,19206,MANTENIMIENTO MECANICO LAVA. HUACALES,13183422,Inspeccion semanal lavadora huacales,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710111,LAVADORA DE HUACALES,19206,MANTENIMIENTO MECANICO LAVA. HUACALES,13183423,Inspeccion semanal lavadora huacales,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710111,LAVADORA DE HUACALES,19206,MANTENIMIENTO MECANICO LAVA. HUACALES,13183424,Inspeccion semanal lavadora huacales,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710111,LAVADORA DE HUACALES,19206,MANTENIMIENTO MECANICO LAVA. HUACALES,13183425,Inspeccion semanal lavadora huacales,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710111,LAVADORA DE HUACALES,19206,MANTENIMIENTO MECANICO LAVA. HUACALES,13183427,Inspeccion semanal lavadora huacales,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710111,LAVADORA DE HUACALES,19206,MANTENIMIENTO MECANICO LAVA. HUACALES,13183428,Inspeccion semanal lavadora huacales,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710111,LAVADORA DE HUACALES,19206,MANTENIMIENTO MECANICO LAVA. HUACALES,13183429,Inspeccion semanal lavadora huacales,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710111,LAVADORA DE HUACALES,19206,MANTENIMIENTO MECANICO LAVA. HUACALES,13183430,Inspeccion semanal lavadora huacales,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710111,LAVADORA DE HUACALES,19206,MANTENIMIENTO MECANICO LAVA. HUACALES,13183431,Inspeccion semanal lavadora huacales,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710111,LAVADORA DE HUACALES,19206,MANTENIMIENTO MECANICO LAVA. HUACALES,13183432,Inspeccion semanal lavadora huacales,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710111,LAVADORA DE HUACALES,19206,MANTENIMIENTO MECANICO LAVA. HUACALES,13183433,Inspeccion semanal lavadora huacales,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710111,LAVADORA DE HUACALES,19206,MANTENIMIENTO MECANICO LAVA. HUACALES,13183434,Inspeccion semanal lavadora huacales,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710111,LAVADORA DE HUACALES,19206,MANTENIMIENTO MECANICO LAVA. HUACALES,13183435,Inspeccion semanal lavadora huacales,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710111,LAVADORA DE HUACALES,19206,MANTENIMIENTO MECANICO LAVA. HUACALES,13183436,Inspeccion semanal lavadora huacales,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710111,LAVADORA DE HUACALES,19206,MANTENIMIENTO MECANICO LAVA. HUACALES,13183437,Inspeccion semanal lavadora huacales,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710111,LAVADORA DE HUACALES,19206,MANTENIMIENTO MECANICO LAVA. HUACALES,13183438,Inspeccion semanal lavadora huacales,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710111,LAVADORA DE HUACALES,19206,MANTENIMIENTO MECANICO LAVA. HUACALES,13183439,Inspeccion semanal lavadora huacales,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710111,LAVADORA DE HUACALES,19206,MANTENIMIENTO MECANICO LAVA. HUACALES,13183441,Inspeccion semanal lavadora huacales,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710111,LAVADORA DE HUACALES,19206,MANTENIMIENTO MECANICO LAVA. HUACALES,13183442,Inspeccion semanal lavadora huacales,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,710111,LAVADORA DE HUACALES,19206,MANTENIMIENTO MECANICO LAVA. HUACALES,13183443,Inspeccion semanal lavadora huacales,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,719604,GENERADOR DE OZONO,19208,MANTENIMIENTO ELECTRICO GEN. OZONO,13183473,Inspeccion semanal lgeneradoer de ozono,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,719604,GENERADOR DE OZONO,19208,MANTENIMIENTO ELECTRICO GEN. OZONO,13183474,Inspeccion semanal lgeneradoer de ozono,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,719604,GENERADOR DE OZONO,19208,MANTENIMIENTO ELECTRICO GEN. OZONO,13183475,Inspeccion semanal lgeneradoer de ozono,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,719604,GENERADOR DE OZONO,19208,MANTENIMIENTO ELECTRICO GEN. OZONO,13183476,Inspeccion semanal lgeneradoer de ozono,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,719604,GENERADOR DE OZONO,19208,MANTENIMIENTO ELECTRICO GEN. OZONO,13183477,Inspeccion semanal lgeneradoer de ozono,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,719604,GENERADOR DE OZONO,19208,MANTENIMIENTO ELECTRICO GEN. OZONO,13183479,Inspeccion semanal lgeneradoer de ozono,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,719604,GENERADOR DE OZONO,19208,MANTENIMIENTO ELECTRICO GEN. OZONO,13183480,Inspeccion semanal lgeneradoer de ozono,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,719604,GENERADOR DE OZONO,19208,MANTENIMIENTO ELECTRICO GEN. OZONO,13183481,Inspeccion semanal lgeneradoer de ozono,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,719604,GENERADOR DE OZONO,19208,MANTENIMIENTO ELECTRICO GEN. OZONO,13183482,Inspeccion semanal lgeneradoer de ozono,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,719604,GENERADOR DE OZONO,19208,MANTENIMIENTO ELECTRICO GEN. OZONO,13183484,Inspeccion semanal lgeneradoer de ozono,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,719604,GENERADOR DE OZONO,19208,MANTENIMIENTO ELECTRICO GEN. OZONO,13183485,Inspeccion semanal lgeneradoer de ozono,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,719604,GENERADOR DE OZONO,19208,MANTENIMIENTO ELECTRICO GEN. OZONO,13183486,Inspeccion semanal lgeneradoer de ozono,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,719604,GENERADOR DE OZONO,19208,MANTENIMIENTO ELECTRICO GEN. OZONO,13183487,Inspeccion semanal lgeneradoer de ozono,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,719604,GENERADOR DE OZONO,19208,MANTENIMIENTO ELECTRICO GEN. OZONO,13183489,Inspeccion semanal lgeneradoer de ozono,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,719604,GENERADOR DE OZONO,19208,MANTENIMIENTO ELECTRICO GEN. OZONO,13183490,Inspeccion semanal lgeneradoer de ozono,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,719604,GENERADOR DE OZONO,19208,MANTENIMIENTO ELECTRICO GEN. OZONO,13183492,Inspeccion semanal lgeneradoer de ozono,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,719604,GENERADOR DE OZONO,19208,MANTENIMIENTO ELECTRICO GEN. OZONO,13183493,Inspeccion semanal lgeneradoer de ozono,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,719604,GENERADOR DE OZONO,19208,MANTENIMIENTO ELECTRICO GEN. OZONO,13183494,Inspeccion semanal lgeneradoer de ozono,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,719604,GENERADOR DE OZONO,19208,MANTENIMIENTO ELECTRICO GEN. OZONO,13183495,Inspeccion semanal lgeneradoer de ozono,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
