79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946578,DOSIMAT 500,25937,PLAN MTTO  INSP EM DOSIM 500 SALJA 70946,13147808,INSPECCIÓN SEMANAL DOSIMAT 500,"Bombas - sistema de impulsión: Inspeccionar el estado de la bomba, ruido y  temperatura de la bomba. Verificar la ausencia de fugas. Inspeccionar el nivel de aceite en el vaso lubricador de la bomba de dosificación, verificar el funcionamiento de la bomba de dosificación en modo automático y su caudal de impulsión.",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.06666666666666667,70946578-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946578,DOSIMAT 500,25937,PLAN MTTO  INSP EM DOSIM 500 SALJA 70946,13147808,INSPECCIÓN SEMANAL DOSIMAT 500,"Bombas - sistema de impulsión: Inspeccionar estado de la bomba, anclaje de la bomba, limpieza general. Inspeccionar estado de la guarda de protección. Inspeccionar el nivel de aceite en el vaso lubricador de la bomba de dosificación.",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.06666666666666667,70946578-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946578,DOSIMAT 500,25937,PLAN MTTO  INSP EM DOSIM 500 SALJA 70946,13147808,INSPECCIÓN SEMANAL DOSIMAT 500,Estado general: Inpeccionar el estado general del tanque y verificar la ausencia de fugas.,PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.06666666666666667,70946578-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946578,DOSIMAT 500,25937,PLAN MTTO  INSP EM DOSIM 500 SALJA 70946,13147808,INSPECCIÓN SEMANAL DOSIMAT 500,"Motores del agitador: Inspeccionar estado del motor del agitador: ruido, temperatura, corriente y  estado de la instalación eléctrica.",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.06666666666666667,70946578-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946578,DOSIMAT 500,25937,PLAN MTTO  INSP EM DOSIM 500 SALJA 70946,13147808,INSPECCIÓN SEMANAL DOSIMAT 500,"Motores del agitador: Inspeccionar estado del motor del agitador, estado de las conexiones y de la bornera, limpieza y anclaje de la base del motor.",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.06666666666666667,70946578-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946578,DOSIMAT 500,25937,PLAN MTTO  INSP EM DOSIM 500 SALJA 70946,13147808,INSPECCIÓN SEMANAL DOSIMAT 500,"Agitador - sistema de agitación: Inspeccionar estado del acople mecánico entre el motor y el agitador, ruido y  temperatura del sistema de transmisión. Verificar el funcionamiento del agitador. Verificar la ausencia de fugas de aceite.",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.06666666666666667,70946578-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946578,DOSIMAT 500,25937,PLAN MTTO  INSP EM DOSIM 500 SALJA 70946,13147808,INSPECCIÓN SEMANAL DOSIMAT 500,"Agitador - sistema de agitación: Inspeccionar estado del acople mecánico entre el motor y la caja de transmisión, anclaje del sistema de agitación, estado del eje y de las aspas del agitador, limpieza general. Verificar la ausencia de fugas de aceite.",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.06666666666666667,70946578-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946578,DOSIMAT 500,25937,PLAN MTTO  INSP EM DOSIM 500 SALJA 70946,13147808,INSPECCIÓN SEMANAL DOSIMAT 500,"Válvulas manuales y tomamuestras: Inspeccionar el estado general de las válvulas, su funcionamiento y anclaje a la tuberia. Inspeccionar el estado general de los toma muestras, su funcionamiento y ausencia de fugas.",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.06666666666666667,70946578-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946578,DOSIMAT 500,25937,PLAN MTTO  INSP EM DOSIM 500 SALJA 70946,13147808,INSPECCIÓN SEMANAL DOSIMAT 500,Mangueras neumáticas: Inspeccionar estado general de las mangueras. Verificar la ausencia de fugas de aire.,PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.06666666666666667,70946578-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946578,DOSIMAT 500,25937,PLAN MTTO  INSP EM DOSIM 500 SALJA 70946,13147808,INSPECCIÓN SEMANAL DOSIMAT 500,Unidad de mantenimiento: Inspeccionar estado general de la unidad de mantenimiento y su conexión al sistema. Inspeccionar la ausencia de fugas de aire,PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.06666666666666667,70946578-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946578,DOSIMAT 500,25937,PLAN MTTO  INSP EM DOSIM 500 SALJA 70946,13147808,INSPECCIÓN SEMANAL DOSIMAT 500,"Bloque de válvulas automaticas: Inspeccionar el estado general de las los actuadores, su funcionamiento y anclaje a la tuberia. Inspeccionar funcionamiento.",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.06666666666666667,70946578-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946578,DOSIMAT 500,25937,PLAN MTTO  INSP EM DOSIM 500 SALJA 70946,13147808,INSPECCIÓN SEMANAL DOSIMAT 500,"Sistema de lubricación de los sellos: Inspeccionar el estado de la electroválvula, verificar sus conexiones y estado general del conector, estado general de las mangueras. Verificar la ausencia de fugas de agua.",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.06666666666666667,70946578-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946579,DOSIMAT 1100,25938,PLAN MTTO INSP EM DOSIM 1100 SALJA 70946,13147810,INSPECCIÓN SEMANAL DOSIMAT 1100,"Sensores: Inspeccionar estado general de los sensores del tanque, sus conexiones y su funcionamiento.",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.06666666666666667,70946579-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946579,DOSIMAT 1100,25938,PLAN MTTO INSP EM DOSIM 1100 SALJA 70946,13147810,INSPECCIÓN SEMANAL DOSIMAT 1100,"Motores de las bombas: Inspeccionar estado de los motores de las bombas: ruido, temperatura, corriente y  estado de la instalación eléctrica.",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.06666666666666667,70946579-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946579,DOSIMAT 1100,25938,PLAN MTTO INSP EM DOSIM 1100 SALJA 70946,13147810,INSPECCIÓN SEMANAL DOSIMAT 1100,"Motores de las bombas: Inspeccionar estado de los motores de las bombas: conexiones, estado de la bornera, limpieza y anclaje de la base del motor. Inspeccionar estado de la guarda de protección del motor.",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.06666666666666667,70946579-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946579,DOSIMAT 1100,25938,PLAN MTTO INSP EM DOSIM 1100 SALJA 70946,13147810,INSPECCIÓN SEMANAL DOSIMAT 1100,"Bombas - sistema de impulsión: Inspeccionar el estado de la bomba, ruido y  temperatura de la bomba. Verificar la ausencia de fugas. ",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.06666666666666667,70946579-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946579,DOSIMAT 1100,25938,PLAN MTTO INSP EM DOSIM 1100 SALJA 70946,13147810,INSPECCIÓN SEMANAL DOSIMAT 1100,"Bombas - sistema de impulsión: Inspeccionar estado del acople mecánico entre el motor y la bomba, anclaje de la bomba, limpieza general. ",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.06666666666666667,70946579-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946579,DOSIMAT 1100,25938,PLAN MTTO INSP EM DOSIM 1100 SALJA 70946,13147810,INSPECCIÓN SEMANAL DOSIMAT 1100,Estado general: Inpeccionar el estado general del tanque y verificar la ausencia de fugas.,PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.06666666666666667,70946579-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946579,DOSIMAT 1100,25938,PLAN MTTO INSP EM DOSIM 1100 SALJA 70946,13147810,INSPECCIÓN SEMANAL DOSIMAT 1100,"Motores del agitador: Inspeccionar estado del motor del agitador: ruido, temperatura, corriente y  estado de la instalación eléctrica.",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.06666666666666667,70946579-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946579,DOSIMAT 1100,25938,PLAN MTTO INSP EM DOSIM 1100 SALJA 70946,13147810,INSPECCIÓN SEMANAL DOSIMAT 1100,"Motores del agitador: Inspeccionar estado del motor del agitador, estado de las conexiones y de la bornera, limpieza y anclaje de la base del motor.",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.06666666666666667,70946579-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946579,DOSIMAT 1100,25938,PLAN MTTO INSP EM DOSIM 1100 SALJA 70946,13147810,INSPECCIÓN SEMANAL DOSIMAT 1100,"Agitador - sistema de agitación: Inspeccionar estado del acople mecánico entre el motor y el agitador, ruido y  temperatura del sistema de transmisión. Verificar el funcionamiento del agitador. Verificar la ausencia de fugas de aceite.",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.06666666666666667,70946579-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946579,DOSIMAT 1100,25938,PLAN MTTO INSP EM DOSIM 1100 SALJA 70946,13147810,INSPECCIÓN SEMANAL DOSIMAT 1100,"Agitador - sistema de agitación: Inspeccionar estado del acople mecánico entre el motor y la caja de transmisión, anclaje del sistema de agitación, estado del eje y de las aspas del agitador, limpieza general. Verificar la ausencia de fugas de aceite.",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.06666666666666667,70946579-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946579,DOSIMAT 1100,25938,PLAN MTTO INSP EM DOSIM 1100 SALJA 70946,13147810,INSPECCIÓN SEMANAL DOSIMAT 1100,"Válvulas manuales y tomamuestras: Inspeccionar el estado general de las válvulas, su funcionamiento y anclaje a la tuberia. Inspeccionar el estado general de los toma muestras, su funcionamiento y ausencia de fugas.",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.06666666666666667,70946579-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946579,DOSIMAT 1100,25938,PLAN MTTO INSP EM DOSIM 1100 SALJA 70946,13147810,INSPECCIÓN SEMANAL DOSIMAT 1100,Mangueras neumáticas: Inspeccionar estado general de las mangueras. Verificar la ausencia de fugas de aire.,PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.06666666666666667,70946579-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946579,DOSIMAT 1100,25938,PLAN MTTO INSP EM DOSIM 1100 SALJA 70946,13147810,INSPECCIÓN SEMANAL DOSIMAT 1100,Unidad de mantenimiento: Inspeccionar estado general de la unidad de mantenimiento y su conexión al sistema. Inspeccionar la ausencia de fugas de aire,PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.06666666666666667,70946579-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946579,DOSIMAT 1100,25938,PLAN MTTO INSP EM DOSIM 1100 SALJA 70946,13147810,INSPECCIÓN SEMANAL DOSIMAT 1100,"Bloque de válvulas automaticas: Inspeccionar el estado general de las los actuadores, su funcionamiento y anclaje a la tuberia. Inspeccionar funcionamiento.",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.06666666666666667,70946579-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946579,DOSIMAT 1100,25938,PLAN MTTO INSP EM DOSIM 1100 SALJA 70946,13147810,INSPECCIÓN SEMANAL DOSIMAT 1100,"Sistema de lubricación de los sellos: Inspeccionar el estado de la electroválvula, verificar sus conexiones y estado general del conector, estado general de las mangueras. Verificar la ausencia de fugas de agua.",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.06666666666666667,70946579-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946580,TANQUE BT1,25939,PLAN MTTO INSP EM TANQ BT1 SALJA 7094658,13147812,INSPECCIÓN SEMANAL TK BT,"Sensores: Inspeccionar estado general de los sensores del tanque, sus conexiones y su funcionamiento.",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.07692307692307693,70946580-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946580,TANQUE BT1,25939,PLAN MTTO INSP EM TANQ BT1 SALJA 7094658,13147812,INSPECCIÓN SEMANAL TK BT,"Motores de las bombas: Inspeccionar estado de los motores de las bombas: ruido, temperatura, corriente y  estado de la instalación eléctrica.",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.07692307692307693,70946580-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946580,TANQUE BT1,25939,PLAN MTTO INSP EM TANQ BT1 SALJA 7094658,13147812,INSPECCIÓN SEMANAL TK BT,"Motores de las bombas: Inspeccionar estado de los motores de las bombas: conexiones, estado de la bornera, limpieza y anclaje de la base del motor. Inspeccionar estado de la guarda de protección del motor.",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.07692307692307693,70946580-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946580,TANQUE BT1,25939,PLAN MTTO INSP EM TANQ BT1 SALJA 7094658,13147812,INSPECCIÓN SEMANAL TK BT,"Bombas - sistema de impulsión: Inspeccionar el estado de la bomba, ruido y  temperatura de la bomba. Verificar la ausencia de fugas. ",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.07692307692307693,70946580-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946580,TANQUE BT1,25939,PLAN MTTO INSP EM TANQ BT1 SALJA 7094658,13147812,INSPECCIÓN SEMANAL TK BT,"Bombas - sistema de impulsión: Inspeccionar estado del acople mecánico entre el motor y la bomba, anclaje de la bomba, limpieza general. ",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.07692307692307693,70946580-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946580,TANQUE BT1,25939,PLAN MTTO INSP EM TANQ BT1 SALJA 7094658,13147812,INSPECCIÓN SEMANAL TK BT,Estado general: Inpeccionar el estado general del tanque y verificar la ausencia de fugas.,PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.07692307692307693,70946580-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946580,TANQUE BT1,25939,PLAN MTTO INSP EM TANQ BT1 SALJA 7094658,13147812,INSPECCIÓN SEMANAL TK BT,"Válvulas manuales y tomamuestras: Inspeccionar el estado general de las válvulas, su funcionamiento y anclaje a la tuberia. Inspeccionar el estado general de los toma muestras, su funcionamiento y ausencia de fugas.",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.07692307692307693,70946580-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946580,TANQUE BT1,25939,PLAN MTTO INSP EM TANQ BT1 SALJA 7094658,13147812,INSPECCIÓN SEMANAL TK BT,Mangueras neumáticas: Inspeccionar estado general de las mangueras. Verificar la ausencia de fugas de aire.,PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.07692307692307693,70946580-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946580,TANQUE BT1,25939,PLAN MTTO INSP EM TANQ BT1 SALJA 7094658,13147812,INSPECCIÓN SEMANAL TK BT,Unidad de mantenimiento: Inspeccionar estado general de la unidad de mantenimiento y su conexión al sistema. Inspeccionar la ausencia de fugas de aire,PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.07692307692307693,70946580-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946580,TANQUE BT1,25939,PLAN MTTO INSP EM TANQ BT1 SALJA 7094658,13147812,INSPECCIÓN SEMANAL TK BT,"Bloque de válvulas automaticas: Inspeccionar el estado general de las los actuadores, su funcionamiento y anclaje a la tuberia. Inspeccionar funcionamiento.",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.07692307692307693,70946580-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946580,TANQUE BT1,25939,PLAN MTTO INSP EM TANQ BT1 SALJA 7094658,13147812,INSPECCIÓN SEMANAL TK BT,"Sistema de lubricación de los sellos: Inspeccionar el estado de la electroválvula, verificar sus conexiones y estado general del conector, estado general de las mangueras. Verificar la ausencia de fugas de agua.",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.07692307692307693,70946580-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946580,TANQUE BT1,25939,PLAN MTTO INSP EM TANQ BT1 SALJA 7094658,13147812,INSPECCIÓN SEMANAL TK BT,"Actuador proporcional: Inspeccionar estado del posicionador del actuador: ruido, temperatura, corriente y  estado de la instalación eléctrica.Inspeccionar el funcionamiento del actuador en modo automático y manual.",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.07692307692307693,70946580-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946580,TANQUE BT1,25939,PLAN MTTO INSP EM TANQ BT1 SALJA 7094658,13147812,INSPECCIÓN SEMANAL TK BT,"Actuador proporcional: Inspeccionar el estado general del actuador, conexiones, limpieza. Inspeccionar anclaje a la tuberia.",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.07692307692307693,70946580-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946581,TANQUE BT2,25940,PLAN MTTO INSP EM TANQ BT2 SALJA 7094658,13147814,INSPECCIÓN SEMANAL TK BT2,"Sensores: Inspeccionar estado general de los sensores del tanque, sus conexiones y su funcionamiento.",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.07692307692307693,70946581-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946581,TANQUE BT2,25940,PLAN MTTO INSP EM TANQ BT2 SALJA 7094658,13147814,INSPECCIÓN SEMANAL TK BT2,"Motores de las bombas: Inspeccionar estado de los motores de las bombas: ruido, temperatura, corriente y  estado de la instalación eléctrica.",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.07692307692307693,70946581-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946581,TANQUE BT2,25940,PLAN MTTO INSP EM TANQ BT2 SALJA 7094658,13147814,INSPECCIÓN SEMANAL TK BT2,"Motores de las bombas: Inspeccionar estado de los motores de las bombas: conexiones, estado de la bornera, limpieza y anclaje de la base del motor. Inspeccionar estado de la guarda de protección del motor.",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.07692307692307693,70946581-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946581,TANQUE BT2,25940,PLAN MTTO INSP EM TANQ BT2 SALJA 7094658,13147814,INSPECCIÓN SEMANAL TK BT2,"Bombas - sistema de impulsión: Inspeccionar el estado de la bomba, ruido y  temperatura de la bomba. Verificar la ausencia de fugas. ",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.07692307692307693,70946581-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946581,TANQUE BT2,25940,PLAN MTTO INSP EM TANQ BT2 SALJA 7094658,13147814,INSPECCIÓN SEMANAL TK BT2,"Bombas - sistema de impulsión: Inspeccionar estado del acople mecánico entre el motor y la bomba, anclaje de la bomba, limpieza general. ",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.07692307692307693,70946581-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946581,TANQUE BT2,25940,PLAN MTTO INSP EM TANQ BT2 SALJA 7094658,13147814,INSPECCIÓN SEMANAL TK BT2,Estado general: Inpeccionar el estado general del tanque y verificar la ausencia de fugas.,PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.07692307692307693,70946581-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946581,TANQUE BT2,25940,PLAN MTTO INSP EM TANQ BT2 SALJA 7094658,13147814,INSPECCIÓN SEMANAL TK BT2,"Válvulas manuales y tomamuestras: Inspeccionar el estado general de las válvulas, su funcionamiento y anclaje a la tuberia. Inspeccionar el estado general de los toma muestras, su funcionamiento y ausencia de fugas.",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.07692307692307693,70946581-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946581,TANQUE BT2,25940,PLAN MTTO INSP EM TANQ BT2 SALJA 7094658,13147814,INSPECCIÓN SEMANAL TK BT2,Mangueras neumáticas: Inspeccionar estado general de las mangueras. Verificar la ausencia de fugas de aire.,PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.07692307692307693,70946581-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946581,TANQUE BT2,25940,PLAN MTTO INSP EM TANQ BT2 SALJA 7094658,13147814,INSPECCIÓN SEMANAL TK BT2,Unidad de mantenimiento: Inspeccionar estado general de la unidad de mantenimiento y su conexión al sistema. Inspeccionar la ausencia de fugas de aire,PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.07692307692307693,70946581-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946581,TANQUE BT2,25940,PLAN MTTO INSP EM TANQ BT2 SALJA 7094658,13147814,INSPECCIÓN SEMANAL TK BT2,"Bloque de válvulas automaticas: Inspeccionar el estado general de las los actuadores, su funcionamiento y anclaje a la tuberia. Inspeccionar funcionamiento.",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.07692307692307693,70946581-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946581,TANQUE BT2,25940,PLAN MTTO INSP EM TANQ BT2 SALJA 7094658,13147814,INSPECCIÓN SEMANAL TK BT2,"Sistema de lubricación de los sellos: Inspeccionar el estado de la electroválvula, verificar sus conexiones y estado general del conector, estado general de las mangueras. Verificar la ausencia de fugas de agua.",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.07692307692307693,70946581-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946581,TANQUE BT2,25940,PLAN MTTO INSP EM TANQ BT2 SALJA 7094658,13147814,INSPECCIÓN SEMANAL TK BT2,"Actuador proporcional: Inspeccionar estado del posicionador del actuador: ruido, temperatura, corriente y  estado de la instalación eléctrica.Inspeccionar el funcionamiento del actuador en modo automático y manual. ",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.07692307692307693,70946581-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946581,TANQUE BT2,25940,PLAN MTTO INSP EM TANQ BT2 SALJA 7094658,13147814,INSPECCIÓN SEMANAL TK BT2,"Actuador proporcional: Inspeccionar el estado general del actuador, conexiones, limpieza. Inspeccionar anclaje a la tuberia.",PM02,LIB.,2023-11-07 05:00:00,Carlos Jaramillo,bajo/Medio,0.07692307692307693,70946581-1
79,POSTOBÓN BELLO,0079-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,508240,PRELAVADORA DE BOTELLONES,26189,PLAN MTTO INSP EM PRELAVA BOTELLO L6 508,13148092,INSPECCIÓN SEMANAL PRELAVADORA BOTELLON,"ESTADO FLAUTAS, BOQUILLAS Y TUBERÍA (AGUA).",PM02,LIB.,2023-11-11 05:00:00,ALEJANDRO VELASQUEZ RAMIREZ,bajo/Medio,0.1428571428571428,508240-1
79,POSTOBÓN BELLO,0079-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,508240,PRELAVADORA DE BOTELLONES,26189,PLAN MTTO INSP EM PRELAVA BOTELLO L6 508,13148092,INSPECCIÓN SEMANAL PRELAVADORA BOTELLON,ESTADO CORTINAS ENTRADA Y SALIDA.,PM02,LIB.,2023-11-11 05:00:00,ALEJANDRO VELASQUEZ RAMIREZ,bajo/Medio,0.1428571428571428,508240-1
79,POSTOBÓN BELLO,0079-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,508240,PRELAVADORA DE BOTELLONES,26189,PLAN MTTO INSP EM PRELAVA BOTELLO L6 508,13148092,INSPECCIÓN SEMANAL PRELAVADORA BOTELLON,"ESTADO BOMBA (VIBRACIÓN, RUIDO, TEMPERATURA).",PM02,LIB.,2023-11-11 05:00:00,ALEJANDRO VELASQUEZ RAMIREZ,bajo/Medio,0.1428571428571428,508240-1
